Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jaboticaba',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jacuizinho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jacutinga',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jaguarão',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jaguari',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jaquirana',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jari',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jóia',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Júlio de Castilhos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoa Bonita do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoão',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoa dos Três Cantos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lagoa Vermelha',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lajeado',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lajeado do Bugre',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lavras do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Liberato Salzano',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Lindolfo Collor',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Linha Nova',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Machadinho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Maçambará',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mampituba',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Manoel Viana',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Maquiné',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Maratá',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marau',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marcelino Ramos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mariana Pimentel',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mariano Moro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marques de Souza',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mata',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mato Castelhano',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mato Leitão',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mato Queimado',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Maximiliano de Almeida',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Minas do Leão',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Miraguaí',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Montauri',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Monte Alegre dos Campos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Monte Belo do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Montenegro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mormaço',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Morrinhos do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Morro Redondo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Morro Reuter',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mostardas',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Muçum',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Muitos Capões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Muliterno',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Não-Me-Toque',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nicolau Vergueiro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nonoai',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Alvorada',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Araçá',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Bassano',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Boa Vista',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Bréscia',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Candelária',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Esperança do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Hartz',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Pádua',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Palma',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Petrópolis',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Prata',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Ramada',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Roma do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Santa Rita',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Cabrais',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Hamburgo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Machado',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Tiradentes',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Xingu',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Barreiro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Osório',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paim Filho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Palmares do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Palmeira das Missões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Palmitinho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Panambi',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pantano Grande',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paraí',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paraíso do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pareci Novo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Parobé',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Passa Sete',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Passo do Sobrado',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Passo Fundo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paulo Bento',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paverama',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pedras Altas',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pedro Osório',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pejuçara',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pelotas',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Picada Café',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pinhal',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pinhal da Serra',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pinhal Grande',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pinheirinho do Vale',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pinheiro Machado',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pinto Bandeira',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pirapó',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Piratini',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Planalto',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Poço das Antas',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pontão',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ponte Preta',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Portão',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Alegre',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Lucena',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Mauá',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Vera Cruz',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto Xavier',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pouso Novo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Presidente Lucena',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Progresso',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Protásio Alves',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Putinga',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Quaraí',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Quatro Irmãos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Quevedos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Quinze de Novembro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Redentora',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Relvado',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Restinga Seca',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio dos Índios',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Grande',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Pardo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Riozinho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Roca Sales',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rodeio Bonito',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rolador',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rolante',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ronda Alta',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rondinha',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Roque Gonzales',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rosário do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sagrada Família',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Saldanha Marinho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Salto do Jacuí',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Salvador das Missões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Salvador do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sananduva',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Bárbara do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Cecília do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Clara do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Cruz do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Maria',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Maria do Herval',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Margarida do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santana da Boa Vista',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sant''Ana do Livramento',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Rosa',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Tereza',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Vitória do Palmar',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santiago',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Ângelo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio do Palma',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio da Patrulha',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio das Missões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio do Planalto',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Augusto',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Cristo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Expedito do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Borja',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Domingos do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco de Assis',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco de Paula',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Gabriel',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Jerônimo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João da Urtiga',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João do Polêsine',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Jorge',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José das Missões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Herval',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Hortêncio',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Inhacorá',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Norte',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Ouro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São José dos Ausentes',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Leopoldo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Lourenço do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Luiz Gonzaga',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Marcos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Martinho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Martinho da Serra',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Miguel das Missões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Nicolau',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Paulo das Missões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Pedro da Serra',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Pedro das Missões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Pedro do Butiá',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Pedro do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião do Caí',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sepé',  (select id from estado where sigla = 'RS'),curdate(),curdate();
